Area_sqft,Bedrooms,Bathrooms,House_Age,Garage_Cars,Floors,Location_Score,School_Rating,Distance_to_City_km,Crime_Rate,Price
1228,3,3,5,3,3,8.9,7.6,34.4,2.44,405600
1865,3,1,26,2,3,1.1,4.2,43.7,1.07,228300
4992,2,4,1,1,1,3.0,1.6,12.6,5.8,829200
1198,2,1,28,2,3,6.1,1.7,49.0,5.58,164600
895,2,4,37,1,3,4.2,2.0,19.9,1.97,199800
4671,6,1,2,0,1,6.5,8.8,14.1,0.66,916100
4860,2,3,15,0,2,1.2,5.3,21.7,0.9,799300
3002,5,3,29,2,2,2.0,7.4,5.6,9.93,545300
2319,4,1,39,3,3,2.1,4.5,7.2,7.86,393000
1217,1,1,1,1,1,2.7,3.3,21.3,9.23,214800
3282,3,3,16,1,3,5.1,4.1,38.4,2.03,567700
4077,5,4,40,0,1,7.8,8.1,45.1,9.61,667500
643,1,3,11,0,1,9.1,6.6,33.6,1.51,259800
3640,5,4,34,3,2,8.5,9.4,6.2,5.14,827800
4991,5,1,42,3,2,2.8,7.1,33.9,8.31,795100
3438,3,1,0,3,1,5.0,6.1,32.1,3.56,644200
4136,4,4,44,2,3,2.8,6.5,40.5,4.31,698900
3722,2,1,14,0,2,3.4,9.5,41.4,1.37,653300
1667,6,4,25,2,3,5.5,8.1,43.5,1.32,406800
3116,4,2,36,0,2,1.6,1.2,21.3,6.23,446600
1562,6,3,20,0,2,3.0,5.8,35.2,6.79,302800
2656,3,2,48,1,3,9.4,7.2,14.1,7.8,543500
3482,3,4,30,0,2,5.2,7.7,50.0,5.61,608900
3794,3,3,24,0,2,5.0,2.9,9.6,6.49,652400
1656,1,4,22,2,3,1.1,8.8,1.5,0.23,396700
1232,6,3,23,0,2,3.2,9.6,8.3,1.71,311300
4830,4,3,37,2,2,8.8,3.1,39.0,9.85,786800
1453,4,3,27,3,2,2.5,8.9,22.9,0.85,335600
3039,5,3,20,0,3,4.7,1.9,22.9,6.82,525600
3824,5,4,42,0,1,1.1,1.5,47.8,1.84,505200
3801,5,3,17,2,3,5.3,2.2,46.1,7.2,641100
2042,3,3,35,3,1,1.2,1.5,16.2,7.09,336100
1691,4,2,34,1,2,8.4,8.6,11.2,2.42,455500
3493,6,1,44,3,1,8.4,1.5,42.6,2.77,575200
3181,3,1,8,2,3,8.1,3.4,45.4,6.58,573700
1717,1,2,37,3,3,3.6,1.9,27.5,3.96,315100
2040,5,2,29,2,2,8.5,3.7,31.8,2.03,478900
3736,3,4,43,2,1,5.9,1.8,13.6,7.34,607400
2886,3,4,33,1,2,4.4,7.0,40.2,1.63,494000
4219,1,4,31,0,2,6.6,2.2,32.0,8.57,632500
1888,2,2,2,2,3,1.1,8.7,25.7,5.2,358600
2356,4,2,2,2,1,2.3,8.4,3.9,1.15,541400
1865,6,3,27,1,1,7.7,1.1,45.9,6.97,327000
999,2,4,43,2,1,3.2,9.1,31.2,5.24,208000
2180,5,4,14,0,1,6.4,1.3,10.4,3.05,492700
1010,3,4,40,1,2,4.5,3.2,30.7,4.28,210800
4812,1,1,22,0,2,8.7,1.3,34.2,3.05,744600
1824,1,3,39,0,3,9.6,4.0,26.8,2.7,410600
1655,4,4,10,1,2,9.0,5.6,36.2,1.72,453400
2327,2,4,47,2,2,3.4,8.2,29.5,3.69,438700
3641,4,4,31,0,3,2.7,4.0,47.4,2.58,556000
3986,3,1,35,0,3,5.3,7.3,3.6,6.87,703600
2310,4,1,32,0,3,1.1,2.7,6.2,6.87,314800
3423,6,2,23,0,2,1.2,7.8,9.5,5.07,629900
2714,1,3,38,1,2,6.0,3.1,34.8,7.8,406500
4686,1,2,33,1,3,5.7,2.3,32.6,8.43,694100
1213,5,3,27,3,3,10.0,2.7,44.7,5.84,303200
4102,5,1,36,3,3,2.8,2.6,36.9,6.23,657400
4634,3,4,6,0,2,3.3,5.6,25.9,2.9,793900
4022,6,2,3,2,2,2.0,8.6,49.6,8.96,691600
4768,2,4,36,0,1,9.3,1.7,14.0,0.34,856500
1743,4,2,0,2,2,8.0,7.4,41.8,3.55,423500
4209,3,1,0,0,2,8.4,6.9,21.9,7.25,772100
1581,5,1,46,3,2,9.1,8.9,32.8,0.89,403000
955,4,1,19,3,3,5.7,3.2,36.6,1.91,237000
1394,5,2,18,2,2,5.1,5.1,32.1,5.93,321800
1884,4,3,28,0,3,4.0,9.3,7.9,5.64,423200
2458,2,2,9,2,1,6.3,6.9,22.7,7.42,491000
3572,3,3,17,3,1,5.1,4.5,28.5,8.14,611500
2496,4,2,27,0,3,5.1,2.2,42.6,1.37,387500
4785,6,2,34,0,3,9.4,3.4,22.7,0.28,856400
1004,1,1,42,2,3,9.9,6.2,46.0,6.93,246200
1714,6,4,46,1,2,8.2,7.5,22.6,3.08,430900
2031,6,4,30,2,1,7.8,2.1,27.9,6.3,422500
3940,1,3,26,3,3,7.1,6.4,40.0,1.59,710200
1323,6,4,10,3,2,2.5,6.0,29.6,4.74,327700
1428,4,2,48,3,1,1.5,5.6,48.1,5.09,197500
633,4,2,48,3,2,7.2,7.2,33.4,5.89,193000
2605,4,1,37,3,1,7.6,8.5,26.6,5.18,537800
4127,1,1,4,1,2,1.4,3.9,2.2,5.01,712000
2352,6,4,7,0,1,9.4,9.0,21.3,3.39,598400
4675,1,3,33,2,1,1.8,2.4,15.7,0.8,727600
3433,4,4,47,2,2,3.6,2.6,37.7,0.99,566900
3784,6,4,11,3,3,7.1,3.4,11.2,4.39,818200
4798,6,4,37,2,1,2.5,2.1,11.1,3.62,778600
3311,5,4,0,3,3,1.5,3.1,10.3,5.21,602500
1750,5,2,30,1,2,4.0,2.0,7.2,3.12,351500
4012,2,3,3,1,3,7.9,8.4,16.2,6.91,807800
1756,3,2,48,0,3,4.7,2.3,44.4,8.65,229900
3876,5,3,44,1,3,6.9,7.7,39.0,3.06,714600
3986,1,1,49,1,3,6.2,1.4,37.0,2.01,591700
4084,5,4,4,0,3,1.2,9.5,40.1,1.25,757100
1896,2,2,29,2,1,9.9,7.4,14.2,6.2,455400
4137,6,3,23,3,1,1.4,1.1,44.5,4.49,629800
3830,2,1,2,3,1,9.7,7.9,7.7,1.96,809500
3203,6,1,10,2,2,5.9,5.6,17.5,6.57,631300
970,6,4,44,0,3,9.7,8.0,29.8,1.57,319300
1853,3,3,3,2,1,2.0,5.7,6.0,5.59,383200
3283,5,2,25,1,2,5.4,6.8,36.8,5.32,621900
3331,1,4,26,0,1,2.5,8.1,20.0,7.37,526800
857,1,2,45,0,1,1.5,4.6,39.4,0.65,80200
3519,4,1,42,0,3,6.6,1.0,25.2,8.89,554500
1167,6,2,26,3,2,2.9,8.6,9.9,7.06,366900
4968,1,2,41,2,3,6.3,4.4,37.0,2.24,807500
1645,3,4,49,0,3,2.0,5.5,13.4,1.92,313500
4685,6,2,5,0,1,4.0,1.1,25.0,4.37,772200
4219,3,4,14,0,3,8.0,5.4,4.7,8.19,843600
3245,1,1,29,2,2,4.9,9.9,31.3,8.45,569500
1039,1,4,41,3,3,6.6,3.5,33.6,5.25,224400
3279,4,4,36,1,3,6.8,4.6,19.6,8.62,630900
4636,1,3,36,3,3,8.6,7.2,47.8,0.15,825800
4275,6,2,41,0,1,3.9,8.3,43.8,0.45,676400
3008,6,1,36,3,2,7.2,4.8,35.7,9.13,504200
3279,6,4,34,3,1,9.7,3.8,36.0,7.78,640400
1424,4,1,22,1,1,7.6,9.4,13.4,4.56,400100
3456,4,3,5,2,1,5.4,7.1,33.2,7.56,670800
2081,1,2,3,2,1,6.7,2.1,10.7,9.56,429800
3824,2,4,17,3,1,7.7,1.6,8.1,7.74,725300
4985,2,2,8,3,2,6.5,5.4,50.0,8.44,845300
755,4,3,48,2,3,1.2,3.0,31.5,7.63,91400
2338,1,3,28,2,1,2.8,3.3,22.1,1.77,373800
2444,2,1,12,1,1,8.3,8.9,15.1,8.35,503000
509,1,4,46,0,2,3.5,1.8,30.6,2.03,98100
3371,1,1,16,3,2,7.6,7.4,3.4,8.94,633200
1297,1,3,44,2,3,4.3,3.4,5.6,4.64,267600
1515,5,2,31,3,2,5.7,7.8,2.6,6.8,468700
2324,6,1,47,3,3,1.6,7.5,25.5,5.02,415200
4969,1,1,21,2,1,2.6,1.1,30.4,1.03,738700
3636,5,2,3,1,1,9.6,5.6,4.1,2.98,763100
2693,4,1,4,3,3,9.0,2.3,36.3,9.84,555500
723,2,2,36,1,2,6.9,8.8,12.3,9.61,257600
4658,6,4,40,2,3,5.1,8.8,34.6,3.27,862300
4425,2,2,48,0,2,7.1,4.8,49.1,9.96,648200
4500,6,4,12,0,1,6.6,5.0,34.9,8.47,806300
2133,2,2,33,3,2,6.1,3.7,44.3,6.15,356600
2652,6,3,44,2,3,1.5,7.4,47.5,0.5,430300
1010,2,3,21,1,3,6.7,4.2,24.9,9.02,263700
884,2,4,22,3,1,7.9,3.4,35.4,5.62,251200
904,2,4,2,2,2,9.9,4.9,42.7,8.7,305600
2500,2,3,41,2,2,1.1,1.8,18.5,8.36,348800
3256,4,4,33,1,2,7.6,7.7,13.8,8.35,669800
2168,1,2,31,3,1,6.1,1.1,47.4,7.01,318100
1960,3,2,44,2,2,4.9,6.8,36.6,2.99,357500
4136,5,3,48,2,3,2.1,2.6,11.8,3.43,676700
3224,3,1,20,2,2,4.7,3.1,23.0,3.15,618600
4678,3,2,45,1,1,4.2,6.7,40.0,0.3,761700
2548,6,4,43,3,2,3.7,9.9,27.8,5.87,575000
4646,1,1,20,3,2,7.6,8.0,32.8,7.02,820000
1216,6,1,43,3,3,7.3,3.0,37.9,8.55,237700
2323,1,2,10,3,2,6.3,2.6,31.5,1.49,434000
2581,1,2,38,0,3,9.4,8.8,27.5,5.49,555800
3919,2,1,3,0,3,4.1,5.0,37.7,0.18,643400
2074,4,1,0,3,1,3.2,2.2,36.7,1.04,417700
749,2,3,27,1,3,6.9,8.8,31.9,0.64,253000
1173,4,4,23,0,3,2.8,8.3,18.6,7.28,305600
2665,6,3,34,2,1,3.8,9.9,20.9,0.9,535600
1270,4,2,12,0,3,3.0,9.2,48.6,7.19,238500
4462,6,3,46,2,1,1.6,8.7,6.5,2.57,794900
4863,3,3,33,3,2,8.4,1.5,14.2,8.79,836700
2484,3,3,10,0,1,3.3,1.9,25.1,8.15,396800
1577,4,3,35,1,3,5.3,6.1,42.0,9.58,282400
735,4,4,16,0,1,1.4,5.8,9.0,8.85,204100
888,6,4,34,0,3,7.3,5.1,14.6,9.34,236100
3537,2,1,17,0,2,4.0,4.6,4.2,8.6,586400
2348,6,2,39,3,1,7.7,4.9,35.6,6.96,484300
3314,2,3,21,1,2,4.7,6.1,12.7,1.79,646000
3874,3,1,23,0,3,2.8,1.0,20.0,2.79,621100
3778,1,1,18,1,3,5.6,3.3,22.7,2.21,660400
1752,4,1,36,3,2,2.2,5.7,44.7,6.08,241300
4481,2,4,38,2,1,5.0,7.5,21.2,5.09,799500
2622,6,3,20,0,1,3.9,2.6,8.1,8.68,479200
2650,3,3,7,1,3,9.2,5.9,26.7,9.53,613300
1829,2,2,27,1,2,1.5,7.4,48.2,4.11,289400
1858,6,3,4,3,2,7.2,5.0,30.8,5.11,478000
2982,4,3,16,0,1,2.6,1.2,49.2,9.72,413700
2517,4,1,36,2,1,3.9,5.0,42.2,2.83,411900
1831,5,2,35,1,1,4.7,3.7,2.8,7.94,372200
4844,1,3,18,0,2,9.2,9.4,33.3,2.33,902000
4761,5,4,26,2,1,3.2,2.1,15.1,6.85,803400
1858,3,3,33,1,1,1.8,6.9,28.4,2.61,349300
3677,2,1,10,1,3,3.9,1.5,14.7,8.85,610600
2628,3,4,44,2,1,1.9,5.0,18.1,5.66,458000
2680,6,1,46,2,1,2.2,6.0,46.2,1.94,439100
637,4,3,11,3,2,6.2,3.7,11.1,2.32,305700
3972,5,4,20,0,2,1.5,5.1,43.8,4.99,637300
3332,5,2,10,0,3,1.3,2.5,2.5,9.62,532300
4079,5,2,38,3,1,7.4,3.7,5.5,7.72,729400
3531,3,4,27,1,3,4.3,6.6,42.9,4.93,601200
4664,4,4,4,2,2,2.1,3.7,31.9,3.44,792000
3093,2,1,16,2,3,3.3,9.1,37.6,5.54,568500
4800,6,4,19,2,2,6.8,6.7,11.3,7.51,870800
4318,2,1,40,1,3,3.5,4.9,27.3,7.86,627600
4638,3,3,45,2,3,5.5,1.3,37.1,3.31,724100
4323,6,1,11,2,1,2.1,5.5,31.7,7.24,683900
4542,5,4,5,3,3,6.3,7.9,24.1,6.61,883100
2406,1,4,16,1,1,3.8,3.4,48.0,9.6,344900
1260,3,3,18,0,1,6.6,8.3,34.1,9.32,275300
3945,3,4,25,3,1,8.3,3.3,45.5,7.91,672800
1399,4,4,47,3,1,6.5,8.4,36.8,7.26,353200
4955,2,2,43,0,3,3.7,1.8,37.0,2.81,731500
3447,3,2,43,3,2,3.3,8.8,4.9,8.48,641100
2219,3,3,31,1,2,3.9,5.5,18.6,4.33,420300
780,5,1,5,2,2,2.5,3.7,43.1,2.8,186000
3766,5,2,35,1,3,2.6,3.4,12.4,3.9,647100
2387,6,1,37,0,1,8.1,4.9,6.7,8.38,494700
3766,1,4,10,0,2,4.5,10.0,17.0,1.57,728500
1166,4,2,32,3,3,4.9,3.0,11.8,4.62,275900
4688,1,3,23,1,1,6.3,1.9,46.3,4.97,744900
1171,6,3,22,1,2,6.3,6.3,43.5,0.46,304500
2469,5,3,14,0,1,1.6,5.4,25.5,2.04,421400
4656,2,2,26,1,2,8.5,5.7,4.0,8.28,843800
3622,5,1,10,0,2,2.6,7.0,36.0,8.32,616900
4400,4,4,49,1,2,7.5,3.4,31.5,2.99,744300
1023,5,1,16,1,1,8.0,9.2,48.6,8.76,274000
2893,4,1,13,1,3,7.4,4.9,28.4,7.74,535600
3617,4,4,26,0,1,6.2,2.2,17.5,4.24,662600
3093,4,4,17,3,2,1.1,7.7,26.4,7.51,572300
2468,6,2,27,1,1,4.2,6.8,49.0,9.62,371800
2253,4,2,46,0,3,6.4,3.8,35.1,4.64,385900
2796,4,2,46,0,1,4.5,6.6,33.9,2.46,431100
2761,2,2,3,1,3,8.8,3.0,12.8,9.42,552900
2786,1,2,6,1,3,3.8,5.0,37.4,6.08,467500
4702,3,4,44,3,1,3.6,9.1,37.8,1.14,846900
3378,1,1,34,0,2,3.4,2.2,16.5,5.77,503200
4643,4,2,47,0,3,4.0,4.5,24.7,5.06,711900
4144,2,2,8,2,1,6.0,8.4,15.4,8.57,768600
4932,5,1,7,0,3,7.4,9.7,13.7,5.35,968600
2555,2,2,44,3,2,7.0,5.1,2.3,2.63,520400
1776,4,1,16,2,1,8.3,5.6,15.0,6.79,449900
3266,2,1,16,2,1,9.0,6.1,28.1,5.47,620900
802,2,4,48,2,1,8.3,9.4,1.1,2.41,323200
1138,4,3,32,1,2,1.2,8.7,14.9,5.78,247200
555,6,4,31,1,3,7.6,2.5,44.2,8.23,134900
1025,2,3,7,0,1,2.9,4.9,30.1,0.38,187200
4623,3,3,18,2,3,2.2,5.2,30.8,6.35,751400
2625,3,3,37,3,3,6.7,8.1,20.8,3.56,564000
3787,2,2,2,1,2,3.9,6.4,34.1,3.0,669500
864,6,4,4,3,1,1.5,6.9,10.3,3.99,303800
2146,5,3,12,3,3,2.2,10.0,41.1,3.49,504800
1418,4,1,46,1,1,1.0,1.7,6.7,8.34,183000
3297,3,2,45,1,1,9.1,3.0,33.1,2.82,548700
2031,5,4,30,1,2,1.2,4.7,17.7,7.36,338100
3845,2,3,15,1,1,2.9,4.1,37.6,1.03,625400
2406,5,1,49,2,1,4.7,1.2,27.9,9.52,334800
3586,1,4,31,2,3,4.2,1.8,23.2,6.26,561100
2575,3,4,21,2,2,9.2,7.1,9.3,7.1,610500
1213,2,2,28,2,1,1.4,8.9,32.2,3.05,234400
1562,4,4,21,0,3,5.6,5.6,48.8,4.18,351200
2476,6,2,42,2,2,7.1,5.9,41.5,2.32,463000
1796,2,3,2,1,2,9.4,3.3,3.9,9.33,449600
625,4,2,9,3,3,6.6,7.9,19.4,4.93,327700
4096,6,1,41,2,3,8.2,7.8,46.4,6.34,731000
3783,6,2,20,0,3,1.8,6.3,25.6,7.37,608000
2103,2,1,15,1,3,4.5,2.9,33.4,3.77,342500
566,5,2,11,3,3,4.4,1.9,45.7,7.23,110600
732,5,4,1,3,1,9.0,1.6,43.8,6.79,262300
2656,6,3,40,2,1,2.4,6.3,25.6,7.09,480400
1669,5,1,23,3,2,2.4,8.4,22.4,4.94,391000
2658,1,2,34,2,1,4.0,8.7,17.6,3.89,467300
4706,6,2,29,2,1,1.5,5.2,36.2,2.3,767400
1993,6,2,29,1,1,2.6,8.1,15.1,8.26,394200
4507,4,4,46,1,3,9.7,9.5,13.2,6.12,890300
2972,5,4,34,0,2,4.9,3.5,18.5,4.5,533500
3160,6,1,18,1,2,6.7,4.6,9.7,9.45,568400
3239,1,1,49,1,2,7.5,9.4,35.1,0.57,598600
2261,4,4,7,2,2,4.3,4.0,31.2,8.52,411800
4014,2,1,25,1,1,2.3,9.2,24.7,9.98,619800
2475,6,3,48,2,1,2.9,9.8,20.1,8.88,473500
2862,1,3,39,2,3,3.8,7.0,45.5,8.12,408900
1376,3,4,6,1,2,6.7,8.4,2.4,3.81,423600
4312,1,1,29,0,1,4.6,7.7,38.7,2.39,709300
3948,1,2,6,0,1,1.1,7.3,45.2,7.38,584800
1812,4,3,2,3,3,5.7,3.8,22.9,3.12,430700
1960,2,4,0,3,3,9.3,1.5,28.0,1.84,494800
3209,3,1,35,1,3,8.3,4.1,47.3,7.89,534700
2824,5,4,24,0,1,8.4,7.0,11.4,3.19,660300
2233,5,2,36,2,1,8.2,1.9,26.5,9.15,391000
2105,1,3,0,3,3,3.9,1.1,24.3,8.42,363100
3063,4,4,14,2,2,7.9,2.3,13.7,8.49,632300
3921,4,4,36,3,3,2.3,7.4,41.1,7.74,659600
4017,5,4,12,1,3,6.9,9.8,45.1,8.82,737900
2897,3,2,39,0,3,6.8,9.8,39.3,8.08,500300
4235,2,4,7,3,3,1.2,5.4,10.6,6.06,750400
3370,3,2,4,0,1,8.1,8.8,5.3,3.03,736700
1660,6,2,8,2,2,9.1,7.6,30.7,8.89,446700
742,6,2,0,1,3,3.4,5.5,3.8,8.42,237400
3090,2,3,35,0,2,8.3,6.2,34.0,4.78,568400
1563,5,3,34,1,2,1.7,2.2,27.0,0.49,256200
4824,2,4,1,0,2,6.4,9.4,33.5,6.42,863700
3095,4,4,39,2,3,5.4,4.2,29.9,0.6,580700
1419,6,3,22,2,1,5.9,5.0,21.7,9.27,335300
505,1,1,8,1,3,9.3,7.0,10.8,9.62,264600
967,1,3,33,2,2,8.8,4.0,16.0,1.98,282400
4670,5,2,45,3,2,8.1,3.3,26.7,6.8,808800
503,4,3,13,0,1,3.5,6.7,32.9,1.01,146200
1145,3,2,3,2,3,9.2,1.2,39.2,7.32,279800
617,4,4,29,3,2,1.9,7.5,38.6,3.54,186900
3428,1,1,30,1,1,8.7,5.6,48.7,6.84,570100
3051,1,4,37,3,2,4.0,6.5,15.0,3.79,585300
4789,6,2,10,1,1,1.5,6.7,4.5,1.54,879200
1346,4,2,34,1,1,7.0,5.7,17.9,4.12,318600
3262,4,2,7,0,3,3.1,6.2,37.4,1.22,587300
1641,1,1,2,0,2,3.2,7.2,22.5,5.81,356500
2310,3,3,13,3,3,3.8,7.8,41.1,0.51,472900
1223,5,4,12,0,2,1.6,7.5,27.9,5.32,307700
724,5,4,44,0,3,2.6,8.8,46.6,8.88,152500
4708,4,3,31,0,2,1.0,2.7,47.4,8.39,637600
2548,5,4,33,3,3,5.0,4.6,4.4,8.84,530000
4915,1,1,44,2,1,1.8,9.5,23.4,9.23,747700
2073,1,4,18,0,2,7.1,4.6,30.9,1.13,451400
2328,4,2,37,0,2,3.1,2.1,13.5,1.37,401400
2417,4,3,15,3,1,9.5,5.7,20.9,5.61,563200
4734,6,1,1,2,3,8.8,2.0,34.2,8.95,800800
2526,4,3,39,0,2,3.6,2.8,12.1,9.75,420900
4244,3,1,16,1,2,8.0,10.0,30.5,0.56,786200
1401,5,2,33,3,3,8.2,5.9,35.2,3.62,335800
2539,4,3,41,0,1,9.9,3.6,5.4,2.21,547000
509,2,4,15,0,3,6.4,10.0,25.4,7.58,215900
760,6,1,37,1,3,1.7,9.7,13.9,6.44,212400
2173,2,3,1,1,3,6.8,5.0,36.5,1.29,468100
2719,1,4,1,3,2,6.6,3.3,10.3,4.89,605000
2560,5,3,25,3,1,6.7,8.5,44.7,6.89,487000
4213,4,3,12,1,1,3.8,7.4,22.1,7.81,731500
2119,2,3,46,3,3,8.7,7.2,10.7,0.3,525500
820,5,1,30,1,2,9.6,9.0,22.5,8.92,295300
1842,1,4,33,0,3,3.0,7.2,21.0,5.74,358000
2876,3,2,38,1,2,1.8,3.6,22.0,8.14,402400
3332,6,1,2,1,2,2.8,7.2,29.7,8.1,581500
3324,5,1,7,2,2,8.4,3.8,26.5,1.98,681300
2494,5,1,22,1,2,7.1,7.8,8.3,1.19,531100
3458,3,2,13,1,1,6.7,6.6,4.2,7.24,691800
2538,5,4,26,2,2,4.6,1.7,36.7,1.65,479300
3990,1,4,28,3,2,6.2,5.6,28.4,8.51,675500
4177,1,4,38,2,3,3.8,4.1,18.6,7.29,678600
1618,3,3,38,0,3,5.3,4.0,40.6,8.43,286700
2104,6,3,0,2,1,8.1,6.4,20.0,3.06,568000
4527,4,3,16,0,3,9.8,3.9,40.0,3.23,836800
735,2,2,40,3,2,9.4,8.0,16.0,6.75,305300
2469,4,3,29,2,3,9.4,1.6,4.6,0.41,611700
4929,5,2,12,2,1,4.6,6.9,46.7,7.29,818900
2408,2,4,20,3,3,5.2,8.3,20.3,8.37,510600
875,3,3,18,0,3,7.4,7.1,39.8,4.21,280400
4030,3,3,18,2,1,9.3,5.5,14.7,7.67,785500
3135,6,1,24,0,1,2.3,9.6,32.7,1.83,536600
2070,2,2,21,2,2,3.7,3.7,43.8,3.29,326600
3060,1,4,30,1,3,2.3,1.2,3.0,9.75,493000
3891,2,1,16,2,2,6.5,4.9,41.7,9.86,622500
3465,5,1,22,3,3,3.8,1.3,29.0,5.17,562400
4143,1,4,31,3,3,3.9,9.6,30.8,9.35,701600
4350,3,1,9,0,2,1.6,2.9,26.6,5.28,687100
1372,2,2,9,2,3,4.1,8.1,43.8,2.99,300400
1752,4,2,35,0,3,8.8,8.0,3.1,2.74,459200
1814,6,3,7,0,3,3.1,3.0,13.8,9.3,350900
3398,4,1,19,1,1,7.3,6.6,43.9,1.81,634900
577,6,3,31,1,2,6.7,1.4,37.9,5.84,165000
3121,5,1,49,3,1,8.8,5.4,1.9,5.6,625800
4727,4,2,13,0,2,2.2,1.1,26.3,7.42,710500
1100,2,2,49,3,2,9.8,9.3,26.9,5.04,338000
1565,2,2,27,2,3,6.2,9.8,20.6,2.8,391000
2636,4,1,45,0,2,10.0,3.0,15.6,1.78,491000
2949,2,2,23,0,1,9.2,2.9,34.4,6.25,530100
2843,5,1,14,2,1,3.0,7.8,11.2,7.22,534000
2363,1,3,21,2,1,1.5,3.3,40.1,5.74,347400
1818,5,1,29,3,2,3.3,9.1,40.3,7.41,350500
4097,6,3,3,3,1,5.7,6.2,21.3,1.5,827600
4262,5,1,12,2,2,2.5,4.2,14.9,8.84,700300
2690,6,3,22,3,1,2.5,8.5,14.9,5.87,540200
1492,2,2,7,2,1,5.2,5.4,24.6,1.36,331500
3212,1,3,17,0,2,1.3,9.2,36.3,4.67,513600
2692,2,2,11,0,1,2.1,9.4,18.6,8.46,489700
1748,3,2,30,1,3,4.7,2.5,30.9,8.99,306900
3554,2,3,13,0,2,1.6,1.0,19.7,2.72,581600
4533,6,1,33,2,2,4.6,9.9,15.9,7.14,823900
2497,2,1,17,3,2,5.3,9.2,2.2,1.09,606600
4187,2,4,33,1,3,5.1,1.5,1.2,0.43,748400
2651,1,1,10,3,2,8.8,8.5,12.1,5.65,581400
4518,2,4,40,2,1,5.8,5.1,20.9,6.98,806400
3610,1,1,11,0,1,5.2,3.3,42.7,7.98,546400
2470,4,1,48,1,1,4.7,8.9,40.1,3.47,388800
697,3,2,14,2,2,8.4,2.8,14.1,0.16,317700
3126,1,4,30,1,1,9.1,9.5,13.0,4.85,661300
1702,6,1,48,1,2,8.7,2.9,12.1,0.26,386800
2535,4,4,28,0,1,7.1,6.5,17.6,1.01,574900
977,1,2,25,2,3,2.2,3.0,25.4,3.33,198800
1754,1,2,17,3,3,3.5,5.9,22.5,4.43,338900
1422,3,4,31,1,3,1.4,7.2,11.7,2.87,348500
919,6,2,21,1,3,9.4,2.7,7.4,5.86,344700
2704,5,3,37,3,2,6.9,5.7,1.6,0.65,604200
3097,5,3,16,2,1,7.7,5.2,8.5,1.53,679500
1620,1,2,22,1,3,3.8,1.6,35.6,6.98,264200
3568,2,3,23,1,2,8.6,8.4,12.9,1.51,721100
1450,6,1,49,1,3,3.3,4.0,24.0,6.43,266000
2836,4,4,7,2,3,1.0,6.2,30.0,0.64,560600
2743,2,1,40,2,2,4.4,5.6,44.5,4.13,432000
3145,2,4,5,3,2,6.1,5.6,44.6,1.86,619900
2357,6,2,4,2,1,5.3,2.0,37.5,1.19,502500
2365,1,1,43,2,1,8.8,4.8,2.7,5.71,523700
3412,1,2,28,0,3,1.9,5.1,29.2,9.29,479100
3353,1,2,27,3,3,6.0,7.6,39.5,0.64,635500
3728,1,4,10,1,1,5.6,8.6,1.8,4.27,797700
4219,5,4,0,2,1,3.5,5.9,27.9,7.1,750300
3728,1,4,42,1,2,8.4,1.8,43.0,4.68,611700
2871,5,1,18,1,1,7.8,3.1,24.2,8.08,549900
3391,5,3,8,0,1,7.6,2.5,1.2,1.88,664600
4256,1,4,26,2,3,8.9,2.1,1.5,9.6,810500
4725,3,4,33,3,1,7.5,4.3,21.4,3.91,837600
594,4,1,43,2,3,3.1,3.1,8.6,3.48,150300
3174,2,4,3,1,1,7.4,3.0,33.6,8.76,603500
2455,5,1,35,3,2,3.8,1.5,35.7,5.68,332200
1293,6,2,17,2,1,3.2,1.2,9.7,5.21,295700
2334,6,4,14,1,1,1.7,1.9,44.5,7.3,399900
2616,4,4,12,1,1,7.7,2.5,22.7,5.84,524600
4606,6,2,18,0,3,7.4,4.9,8.0,1.71,897900
3825,3,2,48,0,2,3.1,5.6,38.4,6.77,578300
3419,6,2,5,0,1,7.7,2.3,39.7,1.42,602500
3097,2,4,47,1,3,9.3,4.8,32.3,8.08,580700
3705,2,3,11,2,2,2.0,4.1,42.8,9.9,577600
1314,5,3,36,0,3,3.1,2.7,37.1,3.84,227000
845,1,3,16,2,3,7.8,1.1,44.2,4.5,200600
2849,3,4,22,0,2,3.5,5.2,22.3,0.56,513400
862,5,2,25,3,1,6.6,7.2,37.6,0.24,313200
2943,3,4,28,3,3,1.7,3.0,50.0,9.22,426500
2765,1,2,32,0,3,5.1,2.2,36.5,1.37,414300
2688,6,4,26,1,1,7.7,9.0,6.6,4.51,638600
3505,6,4,24,0,1,7.2,3.5,26.4,8.17,647500
3781,1,2,9,0,2,8.3,3.0,29.8,8.9,614800
1484,5,3,46,1,2,8.9,8.7,9.5,5.24,425300
2139,1,2,22,3,2,8.0,8.4,48.2,5.69,430700
1327,4,1,20,2,1,7.0,5.0,9.6,6.73,366900
3230,2,1,20,0,3,1.3,5.4,9.7,9.62,466000
4031,5,2,42,1,3,5.8,3.0,45.8,6.07,644500
4951,3,4,12,0,2,1.3,1.7,23.8,5.64,795700
3435,4,1,36,1,1,8.3,6.2,4.1,0.24,660600
4376,5,1,32,2,3,3.9,1.9,30.3,0.9,673500
626,1,4,23,2,2,6.1,5.0,30.5,5.81,232600
3677,1,4,43,3,3,3.5,9.5,4.2,9.37,662200
