match_id,batting_team,innings_score
486,Mumbai Indians,249
486,Punjab Kings,228
487,Kolkata Knight Riders,247
487,Sunrisers Hyderabad,164
488,Kolkata Knight Riders,200
488,Rajasthan Royals,195
489,Punjab Kings,223
489,Sunrisers Hyderabad,202
490,Punjab Kings,203
490,Rajasthan Royals,190
491,Rajasthan Royals,218
491,Royal Challengers Bangalore,227
492,Kolkata Knight Riders,211
492,Lucknow Super Giants,207
493,Lucknow Super Giants,223
493,Mumbai Indians,173
494,Chennai Super Kings,223
494,Punjab Kings,217
495,Delhi Capitals,239
495,Kolkata Knight Riders,196
496,Lucknow Super Giants,182
496,Punjab Kings,184
497,Gujarat Titans,212
497,Mumbai Indians,214
498,Kolkata Knight Riders,235
498,Royal Challengers Bangalore,181
499,Delhi Capitals,220
499,Royal Challengers Bangalore,246
500,Gujarat Titans,214
500,Rajasthan Royals,211
501,Delhi Capitals,226
501,Royal Challengers Bangalore,226
502,Delhi Capitals,236
502,Rajasthan Royals,218
503,Rajasthan Royals,233
503,Sunrisers Hyderabad,202
504,Mumbai Indians,186
504,Rajasthan Royals,195
505,Kolkata Knight Riders,225
505,Mumbai Indians,198
506,Delhi Capitals,199
506,Kolkata Knight Riders,191
507,Chennai Super Kings,210
507,Rajasthan Royals,174
508,Delhi Capitals,196
508,Gujarat Titans,226
509,Delhi Capitals,241
509,Gujarat Titans,199
510,Delhi Capitals,237
510,Lucknow Super Giants,230
511,Rajasthan Royals,234
511,Royal Challengers Bangalore,249
512,Gujarat Titans,207
512,Lucknow Super Giants,200
513,Punjab Kings,245
513,Royal Challengers Bangalore,210
514,Kolkata Knight Riders,193
514,Mumbai Indians,208
515,Kolkata Knight Riders,224
515,Rajasthan Royals,212
516,Delhi Capitals,226
516,Rajasthan Royals,249
517,Chennai Super Kings,217
517,Kolkata Knight Riders,217
518,Royal Challengers Bangalore,208
518,Sunrisers Hyderabad,165
519,Chennai Super Kings,203
519,Kolkata Knight Riders,211
520,Punjab Kings,234
520,Sunrisers Hyderabad,201
521,Chennai Super Kings,209
521,Kolkata Knight Riders,215
522,Delhi Capitals,166
522,Punjab Kings,209
523,Gujarat Titans,242
523,Mumbai Indians,177
524,Lucknow Super Giants,219
524,Mumbai Indians,212
525,Punjab Kings,224
525,Sunrisers Hyderabad,258
526,Chennai Super Kings,157
526,Lucknow Super Giants,202
527,Lucknow Super Giants,240
527,Rajasthan Royals,116
528,Mumbai Indians,196
528,Punjab Kings,171
529,Delhi Capitals,227
529,Lucknow Super Giants,191
530,Kolkata Knight Riders,206
530,Rajasthan Royals,194
531,Mumbai Indians,197
531,Punjab Kings,181
532,Chennai Super Kings,227
532,Royal Challengers Bangalore,213
533,Chennai Super Kings,205
533,Lucknow Super Giants,218
534,Kolkata Knight Riders,128
534,Royal Challengers Bangalore,230
535,Rajasthan Royals,252
535,Sunrisers Hyderabad,201
536,Rajasthan Royals,212
536,Sunrisers Hyderabad,217
537,Mumbai Indians,203
537,Rajasthan Royals,200
538,Gujarat Titans,212
538,Kolkata Knight Riders,230
539,Kolkata Knight Riders,196
539,Rajasthan Royals,174
540,Delhi Capitals,198
540,Kolkata Knight Riders,188
541,Rajasthan Royals,215
541,Sunrisers Hyderabad,197
542,Kolkata Knight Riders,198
542,Lucknow Super Giants,109
543,Gujarat Titans,192
543,Lucknow Super Giants,221
544,Punjab Kings,249
544,Royal Challengers Bangalore,219
545,Chennai Super Kings,204
545,Royal Challengers Bangalore,206
546,Kolkata Knight Riders,224
546,Sunrisers Hyderabad,194
547,Lucknow Super Giants,200
547,Sunrisers Hyderabad,203
548,Mumbai Indians,195
548,Rajasthan Royals,173
549,Gujarat Titans,246
549,Rajasthan Royals,188
550,Gujarat Titans,197
550,Mumbai Indians,208
551,Chennai Super Kings,208
551,Delhi Capitals,185
552,Kolkata Knight Riders,138
552,Rajasthan Royals,227
553,Delhi Capitals,226
553,Royal Challengers Bangalore,213
554,Mumbai Indians,198
554,Royal Challengers Bangalore,235
555,Gujarat Titans,248
555,Rajasthan Royals,182
556,Delhi Capitals,235
556,Kolkata Knight Riders,233
557,Chennai Super Kings,219
557,Sunrisers Hyderabad,153
558,Mumbai Indians,206
558,Rajasthan Royals,250
559,Kolkata Knight Riders,199
559,Sunrisers Hyderabad,187
560,Chennai Super Kings,176
560,Sunrisers Hyderabad,188
561,Kolkata Knight Riders,196
561,Royal Challengers Bangalore,223
562,Kolkata Knight Riders,217
562,Punjab Kings,234
563,Kolkata Knight Riders,206
563,Punjab Kings,215
564,Mumbai Indians,202
564,Punjab Kings,179
565,Gujarat Titans,166
565,Mumbai Indians,220
566,Gujarat Titans,201
566,Punjab Kings,181
567,Punjab Kings,206
567,Sunrisers Hyderabad,180
568,Gujarat Titans,239
568,Punjab Kings,183
569,Kolkata Knight Riders,270
569,Mumbai Indians,263
570,Chennai Super Kings,222
570,Mumbai Indians,255
571,Chennai Super Kings,224
571,Punjab Kings,206
572,Chennai Super Kings,209
572,Sunrisers Hyderabad,215
573,Gujarat Titans,198
573,Punjab Kings,176
574,Chennai Super Kings,216
574,Gujarat Titans,235
575,Kolkata Knight Riders,178
575,Royal Challengers Bangalore,185
576,Mumbai Indians,204
576,Rajasthan Royals,193
577,Chennai Super Kings,225
577,Gujarat Titans,169
578,Kolkata Knight Riders,228
578,Sunrisers Hyderabad,212
579,Kolkata Knight Riders,196
579,Mumbai Indians,239
580,Chennai Super Kings,192
580,Rajasthan Royals,237
581,Chennai Super Kings,198
581,Gujarat Titans,174
582,Gujarat Titans,257
582,Kolkata Knight Riders,241
583,Chennai Super Kings,242
583,Rajasthan Royals,201
584,Gujarat Titans,183
584,Lucknow Super Giants,239
585,Chennai Super Kings,183
585,Gujarat Titans,215
586,Kolkata Knight Riders,224
586,Sunrisers Hyderabad,210
587,Chennai Super Kings,213
587,Mumbai Indians,192
588,Gujarat Titans,227
588,Royal Challengers Bangalore,204
589,Delhi Capitals,178
589,Mumbai Indians,207
590,Kolkata Knight Riders,235
590,Lucknow Super Giants,184
591,Gujarat Titans,260
591,Royal Challengers Bangalore,219
592,Gujarat Titans,236
592,Mumbai Indians,198
593,Delhi Capitals,202
593,Gujarat Titans,184
594,Punjab Kings,213
594,Royal Challengers Bangalore,217
595,Kolkata Knight Riders,212
595,Royal Challengers Bangalore,230
596,Chennai Super Kings,202
596,Lucknow Super Giants,211
597,Delhi Capitals,262
597,Royal Challengers Bangalore,199
598,Rajasthan Royals,177
598,Sunrisers Hyderabad,218
599,Kolkata Knight Riders,247
599,Royal Challengers Bangalore,168
600,Lucknow Super Giants,198
600,Sunrisers Hyderabad,158
601,Royal Challengers Bangalore,206
601,Sunrisers Hyderabad,198
602,Chennai Super Kings,194
602,Punjab Kings,215
603,Kolkata Knight Riders,259
603,Sunrisers Hyderabad,200
604,Rajasthan Royals,124
604,Royal Challengers Bangalore,202
605,Chennai Super Kings,213
605,Lucknow Super Giants,215
606,Mumbai Indians,237
606,Rajasthan Royals,189
607,Delhi Capitals,208
607,Mumbai Indians,179
608,Punjab Kings,208
608,Rajasthan Royals,227
609,Kolkata Knight Riders,206
609,Lucknow Super Giants,192
610,Gujarat Titans,178
610,Rajasthan Royals,221
611,Kolkata Knight Riders,199
611,Royal Challengers Bangalore,212
612,Chennai Super Kings,235
612,Kolkata Knight Riders,190
613,Mumbai Indians,241
613,Sunrisers Hyderabad,197
614,Lucknow Super Giants,185
614,Sunrisers Hyderabad,203
615,Kolkata Knight Riders,228
615,Rajasthan Royals,175
616,Mumbai Indians,209
616,Sunrisers Hyderabad,152
617,Gujarat Titans,208
617,Lucknow Super Giants,224
618,Lucknow Super Giants,204
618,Punjab Kings,207
619,Gujarat Titans,218
619,Mumbai Indians,199
620,Lucknow Super Giants,214
620,Sunrisers Hyderabad,208
621,Delhi Capitals,215
621,Gujarat Titans,252
622,Lucknow Super Giants,236
622,Rajasthan Royals,208
623,Punjab Kings,210
623,Rajasthan Royals,214
624,Chennai Super Kings,230
624,Sunrisers Hyderabad,190
625,Royal Challengers Bangalore,158
625,Sunrisers Hyderabad,204
626,Chennai Super Kings,235
626,Gujarat Titans,205
627,Lucknow Super Giants,222
627,Sunrisers Hyderabad,252
628,Delhi Capitals,233
628,Punjab Kings,219
629,Mumbai Indians,211
629,Sunrisers Hyderabad,202
630,Delhi Capitals,206
630,Mumbai Indians,197
631,Chennai Super Kings,194
631,Sunrisers Hyderabad,216
632,Chennai Super Kings,247
632,Delhi Capitals,216
633,Gujarat Titans,220
633,Royal Challengers Bangalore,194
634,Chennai Super Kings,200
634,Sunrisers Hyderabad,254
635,Lucknow Super Giants,224
635,Sunrisers Hyderabad,229
636,Punjab Kings,239
636,Sunrisers Hyderabad,200
637,Chennai Super Kings,220
637,Gujarat Titans,238
638,Rajasthan Royals,198
638,Sunrisers Hyderabad,252
639,Gujarat Titans,242
639,Mumbai Indians,215
640,Mumbai Indians,236
640,Rajasthan Royals,240
641,Delhi Capitals,195
641,Lucknow Super Giants,232
642,Kolkata Knight Riders,222
642,Punjab Kings,207
643,Mumbai Indians,242
643,Rajasthan Royals,226
644,Punjab Kings,212
644,Royal Challengers Bangalore,232
645,Delhi Capitals,219
645,Royal Challengers Bangalore,232
646,Chennai Super Kings,186
646,Lucknow Super Giants,218
647,Chennai Super Kings,217
647,Lucknow Super Giants,182
648,Royal Challengers Bangalore,204
648,Sunrisers Hyderabad,234
649,Delhi Capitals,232
649,Sunrisers Hyderabad,242
650,Chennai Super Kings,212
650,Delhi Capitals,216
651,Delhi Capitals,234
651,Lucknow Super Giants,186
652,Lucknow Super Giants,233
652,Sunrisers Hyderabad,246
653,Chennai Super Kings,216
653,Kolkata Knight Riders,238
654,Kolkata Knight Riders,252
654,Royal Challengers Bangalore,203
655,Delhi Capitals,229
655,Punjab Kings,206
656,Chennai Super Kings,239
656,Sunrisers Hyderabad,220
657,Mumbai Indians,246
657,Sunrisers Hyderabad,232
658,Rajasthan Royals,240
658,Royal Challengers Bangalore,187
659,Delhi Capitals,229
659,Lucknow Super Giants,186
660,Punjab Kings,214
660,Royal Challengers Bangalore,199
661,Gujarat Titans,234
661,Kolkata Knight Riders,228
662,Delhi Capitals,209
662,Royal Challengers Bangalore,158
663,Punjab Kings,192
663,Sunrisers Hyderabad,213
664,Gujarat Titans,221
664,Punjab Kings,184
665,Lucknow Super Giants,196
665,Mumbai Indians,229
666,Delhi Capitals,225
666,Rajasthan Royals,250
667,Delhi Capitals,218
667,Rajasthan Royals,216
668,Punjab Kings,204
668,Royal Challengers Bangalore,222
669,Lucknow Super Giants,188
669,Rajasthan Royals,207
670,Mumbai Indians,213
670,Royal Challengers Bangalore,173
671,Chennai Super Kings,206
671,Sunrisers Hyderabad,155
672,Gujarat Titans,219
672,Kolkata Knight Riders,192
673,Punjab Kings,181
673,Royal Challengers Bangalore,229
674,Delhi Capitals,197
674,Rajasthan Royals,173
675,Delhi Capitals,195
675,Lucknow Super Giants,216
676,Gujarat Titans,221
676,Sunrisers Hyderabad,212
677,Kolkata Knight Riders,219
677,Rajasthan Royals,212
678,Punjab Kings,192
678,Rajasthan Royals,179
679,Delhi Capitals,256
679,Punjab Kings,193
680,Punjab Kings,183
680,Sunrisers Hyderabad,224
681,Lucknow Super Giants,246
681,Punjab Kings,217
682,Delhi Capitals,245
682,Kolkata Knight Riders,186
683,Chennai Super Kings,226
683,Kolkata Knight Riders,219
684,Gujarat Titans,224
684,Rajasthan Royals,195
685,Chennai Super Kings,186
685,Royal Challengers Bangalore,202
686,Gujarat Titans,176
686,Mumbai Indians,232
687,Lucknow Super Giants,196
687,Mumbai Indians,218
688,Delhi Capitals,191
688,Rajasthan Royals,211
689,Rajasthan Royals,176
689,Sunrisers Hyderabad,226
690,Punjab Kings,227
690,Royal Challengers Bangalore,228
691,Gujarat Titans,139
691,Sunrisers Hyderabad,196
692,Lucknow Super Giants,221
692,Punjab Kings,224
693,Mumbai Indians,197
693,Sunrisers Hyderabad,188
694,Delhi Capitals,229
694,Mumbai Indians,206
695,Gujarat Titans,200
695,Royal Challengers Bangalore,231
696,Chennai Super Kings,231
696,Punjab Kings,193
697,Gujarat Titans,236
697,Kolkata Knight Riders,227
698,Kolkata Knight Riders,221
698,Rajasthan Royals,201
699,Rajasthan Royals,264
699,Royal Challengers Bangalore,220
700,Lucknow Super Giants,225
700,Punjab Kings,204
701,Punjab Kings,203
701,Sunrisers Hyderabad,160
702,Gujarat Titans,216
702,Sunrisers Hyderabad,240
703,Gujarat Titans,197
703,Kolkata Knight Riders,210
704,Lucknow Super Giants,200
704,Royal Challengers Bangalore,195
705,Punjab Kings,194
705,Royal Challengers Bangalore,215
706,Lucknow Super Giants,190
706,Mumbai Indians,207
707,Chennai Super Kings,204
707,Gujarat Titans,195
708,Kolkata Knight Riders,193
708,Sunrisers Hyderabad,174
709,Punjab Kings,226
709,Sunrisers Hyderabad,192
710,Chennai Super Kings,214
710,Royal Challengers Bangalore,185
711,Mumbai Indians,181
711,Punjab Kings,237
712,Mumbai Indians,222
712,Sunrisers Hyderabad,178
713,Kolkata Knight Riders,179
713,Royal Challengers Bangalore,216
714,Gujarat Titans,237
714,Sunrisers Hyderabad,207
715,Punjab Kings,222
715,Sunrisers Hyderabad,219
716,Chennai Super Kings,130
716,Rajasthan Royals,216
717,Chennai Super Kings,234
717,Delhi Capitals,188
718,Lucknow Super Giants,178
718,Royal Challengers Bangalore,191
719,Mumbai Indians,224
719,Sunrisers Hyderabad,183
720,Chennai Super Kings,229
720,Punjab Kings,186
721,Chennai Super Kings,204
721,Delhi Capitals,217
722,Punjab Kings,199
722,Sunrisers Hyderabad,232
723,Chennai Super Kings,194
723,Punjab Kings,193
724,Delhi Capitals,217
724,Royal Challengers Bangalore,214
725,Chennai Super Kings,228
725,Lucknow Super Giants,158
726,Kolkata Knight Riders,203
726,Rajasthan Royals,189
727,Chennai Super Kings,208
727,Kolkata Knight Riders,188
728,Kolkata Knight Riders,212
728,Royal Challengers Bangalore,190
729,Gujarat Titans,222
729,Royal Challengers Bangalore,197
730,Delhi Capitals,223
730,Royal Challengers Bangalore,212
731,Gujarat Titans,179
731,Sunrisers Hyderabad,201
732,Chennai Super Kings,197
732,Sunrisers Hyderabad,206
733,Gujarat Titans,230
733,Kolkata Knight Riders,204
734,Delhi Capitals,231
734,Lucknow Super Giants,256
735,Delhi Capitals,147
735,Sunrisers Hyderabad,221
736,Kolkata Knight Riders,202
736,Punjab Kings,210
737,Chennai Super Kings,206
737,Kolkata Knight Riders,203
738,Lucknow Super Giants,203
738,Rajasthan Royals,201
739,Gujarat Titans,249
739,Royal Challengers Bangalore,191
740,Kolkata Knight Riders,184
740,Rajasthan Royals,225
741,Rajasthan Royals,215
741,Royal Challengers Bangalore,205
742,Delhi Capitals,223
742,Rajasthan Royals,212
743,Kolkata Knight Riders,204
743,Rajasthan Royals,186
744,Lucknow Super Giants,192
744,Mumbai Indians,203
745,Chennai Super Kings,172
745,Mumbai Indians,208
746,Kolkata Knight Riders,229
746,Lucknow Super Giants,243
747,Punjab Kings,196
747,Rajasthan Royals,220
748,Punjab Kings,218
748,Sunrisers Hyderabad,201
749,Chennai Super Kings,191
749,Punjab Kings,171
750,Rajasthan Royals,242
750,Sunrisers Hyderabad,202
751,Kolkata Knight Riders,194
751,Mumbai Indians,207
752,Royal Challengers Bangalore,196
752,Sunrisers Hyderabad,174
753,Lucknow Super Giants,245
753,Royal Challengers Bangalore,199
754,Gujarat Titans,167
754,Rajasthan Royals,244
755,Lucknow Super Giants,221
755,Rajasthan Royals,207
756,Lucknow Super Giants,151
756,Punjab Kings,203
757,Chennai Super Kings,229
757,Lucknow Super Giants,194
758,Chennai Super Kings,192
758,Rajasthan Royals,245
759,Delhi Capitals,217
759,Sunrisers Hyderabad,226
760,Chennai Super Kings,242
760,Punjab Kings,235
761,Chennai Super Kings,219
761,Kolkata Knight Riders,203
762,Chennai Super Kings,207
762,Punjab Kings,222
763,Gujarat Titans,245
763,Punjab Kings,179
764,Lucknow Super Giants,216
764,Mumbai Indians,207
765,Delhi Capitals,169
765,Punjab Kings,219
766,Kolkata Knight Riders,194
766,Lucknow Super Giants,228
767,Chennai Super Kings,190
767,Royal Challengers Bangalore,213
768,Mumbai Indians,171
768,Sunrisers Hyderabad,149
769,Mumbai Indians,221
769,Royal Challengers Bangalore,218
770,Lucknow Super Giants,195
770,Royal Challengers Bangalore,226
771,Delhi Capitals,231
771,Sunrisers Hyderabad,198
772,Delhi Capitals,234
772,Kolkata Knight Riders,212
773,Delhi Capitals,228
773,Sunrisers Hyderabad,153
774,Delhi Capitals,144
774,Mumbai Indians,193
775,Gujarat Titans,146
775,Royal Challengers Bangalore,232
776,Gujarat Titans,212
776,Rajasthan Royals,214
777,Lucknow Super Giants,187
777,Rajasthan Royals,199
778,Chennai Super Kings,182
778,Sunrisers Hyderabad,118
779,Chennai Super Kings,208
779,Gujarat Titans,206
780,Kolkata Knight Riders,213
780,Lucknow Super Giants,231
781,Lucknow Super Giants,190
781,Royal Challengers Bangalore,219
782,Chennai Super Kings,202
782,Gujarat Titans,225
783,Kolkata Knight Riders,247
783,Rajasthan Royals,200
784,Gujarat Titans,200
784,Sunrisers Hyderabad,190
785,Gujarat Titans,191
785,Royal Challengers Bangalore,217
786,Delhi Capitals,182
786,Mumbai Indians,204
787,Rajasthan Royals,204
787,Royal Challengers Bangalore,224
788,Mumbai Indians,140
788,Sunrisers Hyderabad,167
789,Delhi Capitals,223
789,Mumbai Indians,217
790,Gujarat Titans,220
790,Lucknow Super Giants,164
791,Kolkata Knight Riders,218
791,Mumbai Indians,212
792,Lucknow Super Giants,204
792,Punjab Kings,193
793,Punjab Kings,192
793,Royal Challengers Bangalore,180
794,Gujarat Titans,193
794,Rajasthan Royals,168
795,Gujarat Titans,189
795,Rajasthan Royals,189
796,Kolkata Knight Riders,216
796,Lucknow Super Giants,225
797,Gujarat Titans,188
797,Rajasthan Royals,202
798,Lucknow Super Giants,226
798,Rajasthan Royals,242
799,Delhi Capitals,201
799,Rajasthan Royals,161
800,Lucknow Super Giants,213
800,Sunrisers Hyderabad,212
801,Chennai Super Kings,181
801,Royal Challengers Bangalore,237
802,Delhi Capitals,234
802,Kolkata Knight Riders,227
803,Chennai Super Kings,169
803,Royal Challengers Bangalore,211
804,Chennai Super Kings,235
804,Rajasthan Royals,215
805,Chennai Super Kings,221
805,Gujarat Titans,192
806,Royal Challengers Bangalore,223
806,Sunrisers Hyderabad,165
807,Delhi Capitals,195
807,Mumbai Indians,211
808,Punjab Kings,232
808,Sunrisers Hyderabad,218
809,Rajasthan Royals,216
809,Sunrisers Hyderabad,210
810,Rajasthan Royals,225
810,Royal Challengers Bangalore,202
811,Chennai Super Kings,220
811,Gujarat Titans,241
812,Gujarat Titans,232
812,Mumbai Indians,196
813,Kolkata Knight Riders,225
813,Royal Challengers Bangalore,236
814,Chennai Super Kings,222
814,Gujarat Titans,198
815,Chennai Super Kings,206
815,Lucknow Super Giants,212
816,Lucknow Super Giants,215
816,Punjab Kings,200
817,Gujarat Titans,193
817,Royal Challengers Bangalore,234
818,Chennai Super Kings,218
818,Rajasthan Royals,255
819,Gujarat Titans,246
819,Lucknow Super Giants,238
820,Delhi Capitals,231
820,Kolkata Knight Riders,232
821,Gujarat Titans,207
821,Sunrisers Hyderabad,207
822,Delhi Capitals,230
822,Lucknow Super Giants,192
823,Kolkata Knight Riders,182
823,Mumbai Indians,248
824,Gujarat Titans,230
824,Rajasthan Royals,202
825,Kolkata Knight Riders,196
825,Lucknow Super Giants,178
826,Gujarat Titans,186
826,Royal Challengers Bangalore,201
827,Mumbai Indians,186
827,Sunrisers Hyderabad,207
828,Gujarat Titans,191
828,Lucknow Super Giants,196
829,Kolkata Knight Riders,205
829,Rajasthan Royals,224
830,Mumbai Indians,191
830,Royal Challengers Bangalore,225
831,Delhi Capitals,204
831,Kolkata Knight Riders,226
832,Chennai Super Kings,201
832,Kolkata Knight Riders,196
833,Chennai Super Kings,180
833,Royal Challengers Bangalore,236
834,Gujarat Titans,204
834,Kolkata Knight Riders,226
835,Chennai Super Kings,208
835,Royal Challengers Bangalore,194
836,Chennai Super Kings,208
836,Royal Challengers Bangalore,243
837,Chennai Super Kings,232
837,Royal Challengers Bangalore,216
838,Gujarat Titans,194
838,Sunrisers Hyderabad,177
839,Mumbai Indians,190
839,Royal Challengers Bangalore,167
840,Delhi Capitals,230
840,Sunrisers Hyderabad,173
841,Mumbai Indians,182
841,Sunrisers Hyderabad,209
842,Gujarat Titans,232
842,Sunrisers Hyderabad,187
843,Chennai Super Kings,227
843,Rajasthan Royals,215
844,Mumbai Indians,183
844,Rajasthan Royals,195
845,Chennai Super Kings,208
845,Rajasthan Royals,215
846,Delhi Capitals,122
846,Royal Challengers Bangalore,113
847,Chennai Super Kings,218
847,Rajasthan Royals,187
848,Mumbai Indians,259
848,Rajasthan Royals,201
849,Kolkata Knight Riders,222
849,Rajasthan Royals,231
850,Mumbai Indians,207
850,Royal Challengers Bangalore,222
851,Mumbai Indians,217
851,Sunrisers Hyderabad,254
852,Lucknow Super Giants,202
852,Punjab Kings,206
853,Mumbai Indians,229
853,Punjab Kings,241
854,Gujarat Titans,197
854,Royal Challengers Bangalore,211
855,Chennai Super Kings,246
855,Kolkata Knight Riders,192
856,Mumbai Indians,259
856,Punjab Kings,246
857,Gujarat Titans,192
857,Royal Challengers Bangalore,205
858,Kolkata Knight Riders,207
858,Punjab Kings,207
859,Chennai Super Kings,132
859,Kolkata Knight Riders,207
860,Chennai Super Kings,215
860,Kolkata Knight Riders,190
861,Lucknow Super Giants,175
861,Sunrisers Hyderabad,206
862,Chennai Super Kings,216
862,Punjab Kings,195
863,Lucknow Super Giants,248
863,Punjab Kings,242
864,Gujarat Titans,200
864,Lucknow Super Giants,216
865,Punjab Kings,167
865,Sunrisers Hyderabad,213
866,Kolkata Knight Riders,172
866,Royal Challengers Bangalore,188
867,Lucknow Super Giants,208
867,Mumbai Indians,206
868,Delhi Capitals,206
868,Sunrisers Hyderabad,205
869,Chennai Super Kings,203
869,Kolkata Knight Riders,223
870,Delhi Capitals,225
870,Kolkata Knight Riders,195
871,Chennai Super Kings,212
871,Delhi Capitals,200
872,Lucknow Super Giants,206
872,Sunrisers Hyderabad,234
873,Kolkata Knight Riders,176
873,Punjab Kings,168
874,Kolkata Knight Riders,158
874,Rajasthan Royals,216
875,Gujarat Titans,129
875,Punjab Kings,230
876,Lucknow Super Giants,220
876,Royal Challengers Bangalore,200
877,Mumbai Indians,198
877,Royal Challengers Bangalore,196
878,Punjab Kings,197
878,Sunrisers Hyderabad,243
879,Gujarat Titans,225
879,Kolkata Knight Riders,216
880,Chennai Super Kings,209
880,Lucknow Super Giants,215
881,Lucknow Super Giants,219
881,Royal Challengers Bangalore,229
882,Rajasthan Royals,185
882,Sunrisers Hyderabad,172
883,Delhi Capitals,227
883,Royal Challengers Bangalore,211
884,Lucknow Super Giants,194
884,Mumbai Indians,249
885,Gujarat Titans,222
885,Sunrisers Hyderabad,242
886,Chennai Super Kings,224
886,Sunrisers Hyderabad,194
887,Kolkata Knight Riders,216
887,Lucknow Super Giants,225
888,Delhi Capitals,212
888,Lucknow Super Giants,218
889,Delhi Capitals,154
889,Rajasthan Royals,251
890,Gujarat Titans,219
890,Rajasthan Royals,181
891,Delhi Capitals,221
891,Mumbai Indians,232
892,Punjab Kings,203
892,Rajasthan Royals,195
893,Mumbai Indians,204
893,Sunrisers Hyderabad,143
894,Kolkata Knight Riders,236
894,Royal Challengers Bangalore,204
895,Punjab Kings,196
895,Sunrisers Hyderabad,214
896,Punjab Kings,193
896,Sunrisers Hyderabad,154
897,Rajasthan Royals,177
897,Royal Challengers Bangalore,228
898,Mumbai Indians,199
898,Royal Challengers Bangalore,232
899,Lucknow Super Giants,216
899,Punjab Kings,225
900,Delhi Capitals,181
900,Royal Challengers Bangalore,242
901,Chennai Super Kings,235
901,Kolkata Knight Riders,248
902,Chennai Super Kings,227
902,Kolkata Knight Riders,187
903,Delhi Capitals,194
903,Punjab Kings,184
904,Delhi Capitals,249
904,Sunrisers Hyderabad,174
905,Delhi Capitals,234
905,Gujarat Titans,237
906,Kolkata Knight Riders,220
906,Sunrisers Hyderabad,226
907,Delhi Capitals,218
907,Royal Challengers Bangalore,183
908,Rajasthan Royals,206
908,Sunrisers Hyderabad,227
909,Kolkata Knight Riders,213
909,Rajasthan Royals,212
910,Chennai Super Kings,203
910,Kolkata Knight Riders,217
911,Delhi Capitals,240
911,Lucknow Super Giants,226
912,Mumbai Indians,228
912,Sunrisers Hyderabad,201
913,Delhi Capitals,164
913,Sunrisers Hyderabad,199
914,Delhi Capitals,208
914,Rajasthan Royals,241
915,Delhi Capitals,217
915,Kolkata Knight Riders,194
916,Royal Challengers Bangalore,205
916,Sunrisers Hyderabad,224
917,Delhi Capitals,211
917,Punjab Kings,202
918,Mumbai Indians,245
918,Rajasthan Royals,202
919,Chennai Super Kings,228
919,Kolkata Knight Riders,242
920,Kolkata Knight Riders,190
920,Lucknow Super Giants,209
921,Kolkata Knight Riders,201
921,Mumbai Indians,224
922,Rajasthan Royals,175
922,Royal Challengers Bangalore,231
923,Gujarat Titans,223
923,Kolkata Knight Riders,194
924,Lucknow Super Giants,158
924,Rajasthan Royals,200
925,Delhi Capitals,225
925,Rajasthan Royals,247
926,Punjab Kings,189
926,Sunrisers Hyderabad,208
927,Lucknow Super Giants,223
927,Rajasthan Royals,213
928,Gujarat Titans,201
928,Lucknow Super Giants,207
929,Gujarat Titans,182
929,Lucknow Super Giants,198
930,Chennai Super Kings,92
930,Rajasthan Royals,190
931,Kolkata Knight Riders,220
931,Sunrisers Hyderabad,205
932,Delhi Capitals,210
932,Lucknow Super Giants,246
933,Lucknow Super Giants,201
933,Sunrisers Hyderabad,222
934,Lucknow Super Giants,202
934,Royal Challengers Bangalore,212
935,Kolkata Knight Riders,188
935,Punjab Kings,205
936,Delhi Capitals,236
936,Rajasthan Royals,201
937,Gujarat Titans,253
937,Kolkata Knight Riders,206
938,Delhi Capitals,160
938,Punjab Kings,238
939,Mumbai Indians,209
939,Royal Challengers Bangalore,233
940,Lucknow Super Giants,186
940,Sunrisers Hyderabad,188
941,Kolkata Knight Riders,190
941,Sunrisers Hyderabad,209
942,Delhi Capitals,238
942,Punjab Kings,201
943,Chennai Super Kings,238
943,Kolkata Knight Riders,158
944,Kolkata Knight Riders,188
944,Lucknow Super Giants,202
945,Gujarat Titans,193
945,Sunrisers Hyderabad,222
946,Chennai Super Kings,183
946,Royal Challengers Bangalore,177
947,Punjab Kings,216
947,Rajasthan Royals,271
948,Lucknow Super Giants,232
948,Sunrisers Hyderabad,222
949,Chennai Super Kings,199
949,Punjab Kings,214
950,Delhi Capitals,158
950,Royal Challengers Bangalore,218
951,Mumbai Indians,189
951,Rajasthan Royals,188
952,Kolkata Knight Riders,233
952,Punjab Kings,228
953,Delhi Capitals,215
953,Lucknow Super Giants,203
954,Delhi Capitals,200
954,Gujarat Titans,226
955,Delhi Capitals,221
955,Lucknow Super Giants,231
956,Delhi Capitals,232
956,Punjab Kings,216
957,Chennai Super Kings,264
957,Punjab Kings,197
958,Delhi Capitals,191
958,Kolkata Knight Riders,213
959,Lucknow Super Giants,151
959,Mumbai Indians,241
960,Rajasthan Royals,204
960,Sunrisers Hyderabad,219
961,Chennai Super Kings,210
961,Kolkata Knight Riders,222
962,Kolkata Knight Riders,235
962,Royal Challengers Bangalore,217
963,Royal Challengers Bangalore,172
963,Sunrisers Hyderabad,253
964,Chennai Super Kings,196
964,Royal Challengers Bangalore,229
965,Mumbai Indians,222
965,Punjab Kings,206
966,Kolkata Knight Riders,220
966,Punjab Kings,187
967,Lucknow Super Giants,229
967,Rajasthan Royals,215
